id,name,slug,release_date,median_output_tokens_per_second,median_time_to_first_token_seconds,median_time_to_first_answer_token,model_creator.id,model_creator.name,model_creator.slug,evaluations.artificial_analysis_intelligence_index,evaluations.artificial_analysis_coding_index,evaluations.artificial_analysis_math_index,evaluations.mmlu_pro,evaluations.gpqa,evaluations.hle,evaluations.livecodebench,evaluations.scicode,evaluations.math_500,evaluations.aime,evaluations.aime_25,evaluations.ifbench,evaluations.lcr,evaluations.terminalbench_hard,evaluations.tau2,pricing.price_1m_blended_3_to_1,pricing.price_1m_input_tokens,pricing.price_1m_output_tokens
f74ea286-cd29-4eb4-af14-1389b19c21e5,MiniMax-M2,minimax-m2,2025-10-26,68.103,1.526,30.893,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,61.4,47.6,78.3,0.82,0.777,0.125,0.826,0.361,,,0.783,0.723,0.61,0.241,0.868,0.525,0.3,1.2
7393c56a-ec31-48e9-b804-c04f2d2cb641,Llama 3.1 Nemotron Instruct 70B,llama-3-1-nemotron-instruct-70b,2024-10-15,31.105,0.302,0.302,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,23.6,14.8,11.0,0.69,0.465,0.046,0.169,0.233,0.733,0.247,0.11,0.307,0.07,0.043,0.231,0.6,0.6,0.6
c4c3b42f-e0f0-48ca-b6f9-b296e7697806,Llama 3.3 Nemotron Super 49B v1 (Non-reasoning),llama-3-3-nemotron-super-49b,2025-03-18,0.0,0.0,0.0,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,25.9,17.0,7.7,0.698,0.517,0.035,0.28,0.229,0.775,0.193,0.077,0.395,0.113,0.0,,0.0,0.0,0.0
f1d52583-9d20-4099-99ac-b5df9430c3b6,NVIDIA Nemotron Nano 9B V2 (Reasoning),nvidia-nemotron-nano-9b-v2-reasoning,2025-08-18,102.312,0.302,19.85,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,37.2,31.9,69.7,0.742,0.57,0.046,0.724,0.22,,,0.697,0.276,0.21,0.014,0.219,0.07,0.04,0.16
b1fa84f8-1ed3-4124-b403-4655dafa4267,Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),llama-3-1-nemotron-nano-4b-reasoning,2025-05-20,0.0,0.0,0.0,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,26.1,,50.0,0.556,0.408,0.051,0.493,0.101,0.947,0.707,0.5,0.255,0.0,,0.117,0.0,0.0,0.0
2e8694f9-7782-47a6-a6ba-fdce89d939c8,NVIDIA Nemotron Nano 9B V2 (Non-reasoning),nvidia-nemotron-nano-9b-v2,2025-08-18,94.726,0.188,0.188,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,36.1,30.6,62.3,0.739,0.557,0.04,0.701,0.209,,,0.623,0.271,0.227,0.007,0.234,0.07,0.04,0.16
e1cfa926-9e2b-4a0d-8c31-48366a5041c5,Llama Nemotron Super 49B v1.5 (Reasoning),llama-nemotron-super-49b-v1-5-reasoning,2025-07-25,74.271,0.379,27.307,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,45.2,37.8,76.7,0.814,0.748,0.068,0.737,0.348,0.983,0.86,0.767,0.37,0.34,0.05,0.281,0.175,0.1,0.4
26c0b5df-efa7-470f-a65e-2d883329e493,Llama Nemotron Super 49B v1.5 (Non-reasoning),llama-nemotron-super-49b-v1-5,2025-07-25,72.913,0.183,0.183,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,26.6,18.8,8.0,0.692,0.481,0.043,0.29,0.238,0.77,0.137,0.08,0.329,0.22,0.035,0.251,0.175,0.1,0.4
1a8ba535-df18-459b-ad40-3199191296d7,Llama 3.3 Nemotron Super 49B v1 (Reasoning),llama-3-3-nemotron-super-49b-reasoning,2025-03-18,0.0,0.0,0.0,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,35.5,18.7,54.7,0.785,0.643,0.065,0.277,0.282,0.959,0.583,0.547,0.381,0.17,0.0,,0.0,0.0,0.0
cf095603-72b6-47f8-8ee1-09a42890f92a,Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),llama-3-1-nemotron-ultra-253b-v1-reasoning,2025-04-07,37.928,0.759,53.49,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,38.5,33.7,63.7,0.825,0.728,0.081,0.641,0.347,0.952,0.747,0.637,0.382,0.073,0.021,0.114,0.9,0.6,1.8
66445f84-b2e3-4202-afdc-92ba0f0e5f36,Kimi K2 0905,kimi-k2-0905,2025-09-05,70.046,0.431,0.431,0a177021-87dd-4250-9a37-f01df196bfe0,Moonshot AI,moonshotai,50.4,38.1,57.3,0.819,0.767,0.063,0.61,0.307,,,0.573,0.417,0.523,0.227,0.734,1.2,0.99,2.5
bddebfd3-0a8d-47f5-b722-bc4c2ca5a5dc,Kimi K2 Thinking,kimi-k2-thinking,2025-11-06,44.557,1.508,46.394,0a177021-87dd-4250-9a37-f01df196bfe0,Moonshot AI,moonshotai,67.0,52.2,94.7,0.848,0.838,0.223,0.853,0.424,,,0.947,0.681,0.663,0.291,0.93,1.075,0.6,2.5
5dba8d07-9992-483c-81db-dac97cb15ba8,Granite 4.0 H Small,granite-4-0-h-small,2025-09-22,0.0,0.0,0.0,512ef1e4-e02e-4532-a5f2-d11a40962498,IBM,ibm,22.7,16.1,13.7,0.624,0.416,0.037,0.251,0.209,,,0.137,0.315,0.09,0.021,0.173,0.107,0.06,0.25
dafbb6d2-4825-43d1-a927-feedcfd2e998,Granite 4.0 H 1B,granite-4-0-h-nano-1b,2025-10-28,0.0,0.0,0.0,512ef1e4-e02e-4532-a5f2-d11a40962498,IBM,ibm,13.7,6.6,6.3,0.277,0.263,0.05,0.115,0.082,,,0.063,0.262,0.063,0.0,0.196,0.0,0.0,0.0
a68afa0b-7fe2-4e9d-bf3e-741cce3c6aeb,Granite 4.0 H 350M,granite-4-0-h-350m,2025-10-28,0.0,0.0,0.0,512ef1e4-e02e-4532-a5f2-d11a40962498,IBM,ibm,8.2,1.2,1.3,0.127,0.257,0.064,0.019,0.017,,,0.013,0.176,0.0,0.0,0.146,0.0,0.0,0.0
1fc32894-1060-493b-af94-62bb1068555e,Granite 4.0 Micro,granite-4-0-micro,2025-09-22,0.0,0.0,0.0,512ef1e4-e02e-4532-a5f2-d11a40962498,IBM,ibm,16.2,10.4,6.0,0.447,0.336,0.051,0.18,0.119,,,0.06,0.248,0.04,0.014,0.126,0.0,0.0,0.0
54c7f3fc-7078-442a-b472-e8691257a88c,Granite 4.0 350M,granite-4-0-350m,2025-10-28,0.0,0.0,0.0,512ef1e4-e02e-4532-a5f2-d11a40962498,IBM,ibm,7.7,1.1,0.0,0.124,0.261,0.057,0.024,0.009,,,0.0,0.159,0.0,0.0,0.132,0.0,0.0,0.0
a2c8e7b2-57bf-4d1e-96ea-7944d786d94d,Granite 4.0 1B,granite-4-0-nano-1b,2025-10-28,0.0,0.0,0.0,512ef1e4-e02e-4532-a5f2-d11a40962498,IBM,ibm,13.3,4.5,6.3,0.325,0.281,0.051,0.047,0.087,,,0.063,0.205,0.04,0.0,0.228,0.0,0.0,0.0
dbbcf240-a69e-4078-8f16-7c94c7a8c514,Reka Flash 3,reka-flash-3,2025-03-10,50.532,1.181,40.76,4571a280-f096-486f-b220-dffc3e522b0f,Reka AI,reka-ai,25.9,23.4,33.7,0.669,0.529,0.051,0.435,0.267,0.893,0.51,0.337,0.304,0.0,0.0,0.0,0.35,0.2,0.8
82b207dd-d285-4a52-b2fc-2cbd27543899,Hermes 4 - Llama-3.1 405B (Reasoning),hermes-4-llama-3-1-405b-reasoning,2025-08-27,36.344,0.746,55.776,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,41.6,34.8,69.7,0.829,0.727,0.103,0.686,0.252,,,0.697,0.327,0.207,0.106,0.222,1.5,1.0,3.0
a8efb564-9d17-4d7f-8f43-e9110657ce21,DeepHermes 3 - Mistral 24B Preview (Non-reasoning),deephermes-3-mistral-24b-preview,2025-03-13,0.0,0.0,0.0,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,15.5,,,0.58,0.382,0.039,0.195,0.228,0.595,0.047,,,,,,0.0,0.0,0.0
b7726745-9c77-40c3-8452-974cb53d6fbc,DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),deephermes-3-llama-3-1-8b-preview,2025-02-13,0.0,0.0,0.0,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,1.8,,,0.365,0.27,0.043,0.085,0.091,0.218,0.0,,,,,,0.0,0.0,0.0
d3968fd3-97d8-4693-8d26-19cefc6f5d5f,Hermes 4 - Llama-3.1 405B (Non-reasoning),hermes-4-llama-3-1-405b,2025-08-27,33.838,0.726,0.726,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,32.6,32.8,15.3,0.729,0.536,0.042,0.546,0.346,,,0.153,0.348,0.2,0.092,0.266,1.5,1.0,3.0
6ba9e8eb-8124-436d-842f-dbe36df80c27,Hermes 4 - Llama-3.1 70B (Reasoning),hermes-4-llama-3-1-70b-reasoning,2025-08-27,81.819,0.734,25.179,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,39.2,34.6,68.7,0.811,0.699,0.079,0.653,0.341,,,0.687,0.313,0.067,0.043,0.225,0.198,0.13,0.4
235060f4-057d-4bd1-8b8e-4a92908c770e,Hermes 4 - Llama-3.1 70B (Non-reasoning),hermes-4-llama-3-1-70b,2025-08-27,73.35,0.659,0.659,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,23.8,18.2,11.3,0.664,0.491,0.036,0.269,0.277,,,0.113,0.29,0.02,0.0,0.216,0.198,0.13,0.4
d734e2ce-5cf8-467f-8148-586d02671333,Exaone 4.0 1.2B (Reasoning),exaone-4-0-1-2b-reasoning,2025-07-15,0.0,0.0,0.0,45157c16-fcbb-4110-b20f-7bca754b6554,LG AI Research,lg,26.7,20.3,50.3,0.588,0.515,0.058,0.516,0.093,,,0.503,0.23,0.0,0.0,0.164,0.0,0.0,0.0
44b19b51-5367-4ef9-a2ff-2f90b89a0867,EXAONE 4.0 32B (Reasoning),exaone-4-0-32b-reasoning,2025-07-15,90.843,0.3,22.316,45157c16-fcbb-4110-b20f-7bca754b6554,LG AI Research,lg,42.6,37.5,80.0,0.818,0.739,0.105,0.747,0.344,0.977,0.843,0.8,0.363,0.14,0.035,0.173,0.7,0.6,1.0
8273650d-40e5-45ee-aeda-df71de784164,Exaone 4.0 1.2B (Non-reasoning),exaone-4-0-1-2b,2025-07-15,0.0,0.0,0.0,45157c16-fcbb-4110-b20f-7bca754b6554,LG AI Research,lg,20.5,12.2,24.0,0.5,0.424,0.058,0.293,0.074,,,0.24,0.253,0.0,0.0,0.205,0.0,0.0,0.0
2f60d80d-c3d3-4a43-bded-0557898c4618,EXAONE 4.0 32B (Non-reasoning),exaone-4-0-32b,2025-07-15,87.349,0.281,0.281,45157c16-fcbb-4110-b20f-7bca754b6554,LG AI Research,lg,30.3,24.6,39.3,0.768,0.628,0.049,0.472,0.252,0.939,0.47,0.393,0.335,0.08,0.014,0.041,0.7,0.6,1.0
ae4fe623-80ab-4ea3-8921-70a18ea0fc7e,ERNIE 4.5 300B A47B,ernie-4-5-300b-a47b,2025-06-30,25.423,0.837,0.837,bfb6e769-2456-4027-a6da-e9e05b627a21,Baidu,baidu,32.9,27.9,41.3,0.776,0.811,0.035,0.467,0.315,0.931,0.493,0.413,0.391,0.023,0.057,0.0,0.485,0.28,1.1
5d303dc9-c027-401f-9803-4e9aa3331007,GLM-4.5-Air,glm-4-5-air,2025-07-28,92.374,0.636,22.287,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,48.8,39.4,80.7,0.815,0.733,0.068,0.684,0.306,0.965,0.673,0.807,0.376,0.437,0.191,0.465,0.425,0.2,1.1
0081ab31-d10a-44a0-a10d-eee5533fec65,GLM-4.5V (Non-reasoning),glm-4-5v,2025-08-11,57.299,0.884,0.884,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,26.0,20.1,15.3,0.751,0.573,0.036,0.352,0.188,,,0.153,0.286,0.0,0.064,0.196,0.9,0.6,1.8
6a5d56e1-bb68-4205-8d9b-26b97888bc84,GLM-4.6 (Reasoning),glm-4-6-reasoning,2025-09-30,124.999,0.506,16.506,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,56.0,43.8,86.0,0.829,0.78,0.133,0.695,0.384,,,0.86,0.434,0.543,0.234,0.705,0.975,0.6,2.19
946e7aab-db1c-4c3f-b0b3-7720d0cff187,GLM-4.6 (Non-reasoning),glm-4-6,2025-09-30,56.529,0.565,0.565,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,44.7,38.7,44.3,0.784,0.632,0.052,0.561,0.331,,,0.443,0.367,0.263,0.27,0.769,0.988,0.6,2.15
3068def4-7270-4c06-a320-6f6a5623d564,GLM-4.5V (Reasoning),glm-4-5v-reasoning,2025-08-11,0.0,0.0,0.0,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,37.0,29.2,73.0,0.788,0.684,0.059,0.604,0.221,,,0.73,0.342,0.0,0.05,0.225,0.85,0.55,1.75
0f3ef2df-fb25-4ffd-8b78-f0432b633833,Aya Expanse 32B,aya-expanse-32b,2024-10-24,44.415,0.258,0.258,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,13.6,9.8,2.3,0.377,0.23,0.045,0.137,0.149,0.449,0.0,0.023,0.288,0.107,0.007,0.0,0.75,0.5,1.5
c44b9736-5853-4257-8190-b4f2a8601367,Aya Expanse 8B,aya-expanse-8b,2024-10-24,81.774,0.299,0.299,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,10.0,4.9,0.0,0.312,0.247,0.051,0.07,0.078,0.321,0.0,0.0,0.241,0.0,0.0,0.0,0.75,0.5,1.5
3bc32f13-5afa-4e28-bce1-10e57376686b,Command A,command-a,2025-03-13,79.696,0.243,0.243,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,26.9,19.2,13.0,0.712,0.527,0.046,0.287,0.281,0.819,0.097,0.13,0.365,0.18,0.007,0.152,4.375,2.5,10.0
ac1031bc-c53e-4af7-9c6e-2005e0ff44fa,Apriel-v1.5-15B-Thinker,apriel-v1-5-15b-thinker,2025-09-30,0.0,0.0,0.0,7cc4f2b0-7e34-4459-82fd-667e93ca7f17,ServiceNow,servicenow,51.6,39.2,87.5,0.773,0.713,0.12,0.728,0.348,,,0.875,0.617,0.2,0.099,0.684,0.0,0.0,0.0
b4f14013-37dd-4c75-bd8a-378365d9ed77,Jamba 1.7 Mini,jamba-1-7-mini,2025-07-07,152.707,0.608,0.608,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,14.8,5.1,0.3,0.388,0.322,0.045,0.061,0.093,0.258,0.013,0.003,0.314,0.127,0.0,0.126,0.25,0.2,0.4
f78138d6-2e04-4a84-919a-20d177cb6ff1,Jamba Reasoning 3B,jamba-reasoning-3b,2025-10-08,0.0,0.0,0.0,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,20.9,9.2,10.7,0.577,0.333,0.046,0.21,0.059,,,0.107,0.524,0.07,0.007,0.158,0.0,0.0,0.0
78452c64-7303-4192-bca5-2d9ec5c623d4,Jamba 1.7 Large,jamba-1-7-large,2025-07-07,39.189,0.748,0.748,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,20.8,13.0,2.3,0.577,0.39,0.038,0.181,0.188,0.6,0.057,0.023,0.352,0.173,0.021,0.135,3.5,2.0,8.0
c8a79180-7d16-4474-8701-9a77c0baa56a,Qwen3 Next 80B A3B (Reasoning),qwen3-next-80b-a3b-reasoning,2025-09-11,164.222,1.162,13.341,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,54.3,42.1,84.3,0.824,0.759,0.117,0.784,0.388,,,0.843,0.607,0.603,0.092,0.415,1.875,0.5,6.0
3373245b-e6dc-4b66-a7b0-3f06f9b7bd46,Qwen3 235B A22B 2507 Instruct,qwen3-235b-a22b-instruct-2507,2025-07-21,47.179,1.205,1.205,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,45.3,34.2,71.7,0.828,0.753,0.106,0.524,0.36,0.98,0.717,0.717,0.461,0.312,0.142,0.333,1.225,0.7,2.8
b0249961-b8b2-479d-8325-a29ea17c7b89,Qwen3 4B 2507 Instruct,qwen3-4b-2507-instruct,2025-08-06,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,30.4,20.0,52.3,0.672,0.517,0.047,0.377,0.181,,,0.523,0.335,0.073,0.043,0.266,0.0,0.0,0.0
ce3d286e-093d-413d-a81a-0270309f039e,Qwen3 VL 30B A3B (Reasoning),qwen3-vl-30b-a3b-reasoning,2025-10-03,104.388,1.226,20.386,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,45.3,34.5,82.3,0.807,0.72,0.087,0.697,0.288,,,0.823,0.451,0.407,0.05,0.199,0.75,0.2,2.4
dec8073c-57e2-41c0-b1aa-7a62960f103f,Qwen3 VL 8B (Reasoning),qwen3-vl-8b-reasoning,2025-10-14,63.579,1.018,32.476,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,32.1,20.3,30.7,0.749,0.579,0.033,0.353,0.219,,,0.307,0.399,0.31,0.035,0.225,0.66,0.18,2.1
51d0b717-953d-4b44-af61-406c6b7dff39,Qwen3 VL 30B A3B Instruct,qwen3-vl-30b-a3b-instruct,2025-10-03,94.147,1.071,1.071,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,38.5,28.0,72.3,0.764,0.695,0.064,0.476,0.308,,,0.723,0.331,0.237,0.057,0.19,0.35,0.2,0.8
3cf875b8-b6b5-42c0-ad70-617d5be59d00,Qwen3 VL 8B Instruct,qwen3-vl-8b-instruct,2025-10-14,111.028,1.014,1.014,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,27.1,17.6,27.3,0.686,0.427,0.029,0.332,0.174,,,0.273,0.323,0.153,0.021,0.292,0.31,0.18,0.7
2aacdc07-5f4e-4ab9-8ea5-5f7ab93f9eeb,Qwen3 4B 2507 (Reasoning),qwen3-4b-2507-instruct-reasoning,2025-08-06,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,43.4,30.4,82.7,0.743,0.667,0.059,0.641,0.256,,,0.827,0.498,0.377,0.014,0.254,0.0,0.0,0.0
f93d0750-b659-4ceb-a123-7e657904ef2b,Qwen3 VL 4B (Reasoning),qwen3-vl-4b-reasoning,2025-10-14,158.871,0.21,12.798,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,27.3,16.8,25.7,0.7,0.494,0.044,0.32,0.171,,,0.257,0.366,0.213,0.014,0.155,0.325,0.1,1.0
f5d83128-047f-496d-ba49-8a428abe8345,Qwen3 VL 4B Instruct,qwen3-vl-4b-instruct,2025-10-14,165.291,0.394,0.394,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,25.2,14.2,37.0,0.634,0.371,0.037,0.29,0.137,,,0.37,0.318,0.13,0.0,0.234,0.225,0.1,0.6
5e0164b3-d902-4bcb-a1b2-83b4f4cd6143,Qwen3 30B A3B 2507 (Reasoning),qwen3-30b-a3b-2507-reasoning,2025-07-30,101.155,1.365,21.137,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,46.4,36.3,56.3,0.805,0.707,0.098,0.707,0.333,0.976,0.907,0.563,0.507,0.59,0.05,0.281,0.75,0.2,2.4
2698f6c6-e436-47ce-a583-dbc25596c571,Qwen3 Next 80B A3B Instruct,qwen3-next-80b-a3b-instruct,2025-09-11,140.063,1.164,1.164,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,44.8,35.4,66.3,0.819,0.738,0.073,0.684,0.307,,,0.663,0.397,0.513,0.071,0.216,0.875,0.5,2.0
7ec1065a-c90e-41e4-bd17-abb7042eed76,Qwen3 30B A3B 2507 Instruct,qwen3-30b-a3b-2507,2025-07-29,87.169,1.067,1.067,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,37.0,29.2,66.3,0.777,0.659,0.068,0.515,0.304,0.975,0.727,0.663,0.331,0.227,0.057,0.102,0.35,0.2,0.8
a803d3d0-d22e-49a0-ac2c-b9c6f1141065,Qwen3 VL 235B A22B (Reasoning),qwen3-vl-235b-a22b-reasoning,2025-09-23,44.7,1.367,46.109,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,54.4,38.4,88.3,0.836,0.772,0.101,0.646,0.399,,,0.883,0.565,0.587,0.106,0.541,2.625,0.7,8.4
0b226b82-1462-4860-bf1a-f8aed7024791,Qwen3 Omni 30B A3B Instruct,qwen3-omni-30b-a3b-instruct,2025-09-22,9.594,3.463,3.463,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,30.2,20.8,52.3,0.725,0.62,0.051,0.422,0.186,,,0.523,0.312,0.0,0.014,0.164,0.43,0.25,0.97
d58cf573-1bd3-4d1f-9182-5482a460f570,Qwen3 VL 235B A22B Instruct,qwen3-vl-235b-a22b-instruct,2025-09-23,38.327,1.17,1.17,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,44.1,33.9,70.7,0.823,0.712,0.063,0.594,0.359,,,0.707,0.427,0.317,0.064,0.351,1.225,0.7,2.8
da9fe224-8af3-46d7-a8c4-6220779c3f35,Qwen3 Coder 30B A3B Instruct,qwen3-coder-30b-a3b-instruct,2025-07-31,84.975,1.627,1.627,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,33.4,27.4,29.0,0.706,0.516,0.04,0.403,0.278,0.893,0.297,0.29,0.327,0.29,0.142,0.345,0.9,0.45,2.25
093883ed-f5fc-443b-8e18-afbfb166699e,Qwen3 Coder 480B A35B Instruct,qwen3-coder-480b-a35b-instruct,2025-07-22,39.638,1.744,1.744,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,42.3,37.4,39.3,0.788,0.618,0.044,0.585,0.359,0.942,0.477,0.393,0.405,0.423,0.177,0.436,3.0,1.5,7.5
d370fcbf-c4a1-41a2-abc4-d204fcc3fcbf,Qwen3 VL 32B (Reasoning),qwen3-vl-32b-reasoning,2025-10-21,51.532,1.051,39.862,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,51.9,36.4,84.7,0.818,0.733,0.096,0.738,0.285,,,0.847,0.594,0.553,0.071,0.456,2.625,0.7,8.4
7ae943a9-9310-4472-a834-c61f0ab68485,Qwen3 Max,qwen3-max,2025-09-23,32.261,4.028,4.028,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,55.1,44.7,80.7,0.841,0.764,0.111,0.767,0.383,,,0.807,0.441,0.467,0.191,0.743,2.4,1.2,6.0
6da314d3-a984-4734-8f31-47dd32fb4699,Qwen3 VL 32B Instruct,qwen3-vl-32b-instruct,2025-10-21,48.114,1.146,1.146,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,41.0,29.8,68.3,0.791,0.671,0.063,0.514,0.301,,,0.683,0.392,0.313,0.078,0.292,1.225,0.7,2.8
f6ccbe1d-bd7e-484b-9795-18cc9f91552d,Qwen3 235B A22B 2507 (Reasoning),qwen3-235b-a22b-instruct-2507-reasoning,2025-07-25,80.635,1.255,26.058,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,57.5,44.6,91.0,0.843,0.79,0.15,0.788,0.424,0.984,0.94,0.91,0.512,0.67,0.128,0.532,2.625,0.7,8.4
b97ef678-2d31-4375-9416-67ea97f87204,Qwen3 Omni 30B A3B (Reasoning),qwen3-omni-30b-a3b-reasoning,2025-09-22,92.909,1.094,22.621,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,40.0,34.0,74.0,0.792,0.726,0.073,0.679,0.306,,,0.74,0.434,0.0,0.035,0.213,0.43,0.25,0.97
fe11ab6c-a4dd-4c28-9fef-07da76d5ed14,Llama 65B,llama-65b,2023-02-24,0.0,0.0,0.0,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,1.0,,,,,,,,,,,,,,,0.0,0.0,0.0
882a5da3-94ca-4602-8693-c45970df17e2,Ling-flash-2.0,ling-flash-2-0,2025-09-17,55.713,1.855,1.855,4df238a9-d4fd-4cf2-ab1e-d12956c41f9b,InclusionAI,inclusionai,38.3,32.6,65.3,0.777,0.657,0.063,0.589,0.289,,,0.653,0.344,0.15,0.099,0.208,0.247,0.14,0.57
15b56b8e-7b93-4ed9-ac06-75c922e3b86e,Ling-1T,ling-1t,2025-10-08,15.099,0.835,0.835,4df238a9-d4fd-4cf2-ab1e-d12956c41f9b,InclusionAI,inclusionai,44.8,37.6,71.3,0.822,0.719,0.072,0.677,0.352,,,0.713,0.348,0.347,0.099,0.327,0.998,0.57,2.28
47b7df55-5804-40de-ba11-317de786710a,Ring-flash-2.0,ring-flash-2-0,2025-09-19,80.408,2.461,27.334,4df238a9-d4fd-4cf2-ab1e-d12956c41f9b,InclusionAI,inclusionai,39.5,28.9,83.7,0.793,0.725,0.089,0.628,0.168,,,0.837,0.433,0.21,0.071,0.0,0.247,0.14,0.57
3d64bf83-232e-427e-8590-26b478bae4a8,Ling-mini-2.0,ling-mini-2-0,2025-09-09,154.205,2.17,2.17,4df238a9-d4fd-4cf2-ab1e-d12956c41f9b,InclusionAI,inclusionai,27.8,19.0,49.3,0.671,0.562,0.05,0.429,0.135,,,0.493,0.236,0.067,0.007,0.132,0.122,0.07,0.28
5c6533f3-75a2-4109-b9a9-3623afc6b86a,Seed-OSS-36B-Instruct,seed-oss-36b-instruct,2025-08-20,30.14,1.868,68.226,2354746c-4775-4a06-b64d-0ba4137785b8,ByteDance Seed,bytedance_seed,51.6,39.8,84.7,0.815,0.726,0.091,0.765,0.365,,,0.847,0.419,0.577,0.064,0.494,0.3,0.21,0.57
5ad2f60f-ee05-49fd-85a0-cef69aa7cb7b,o1,o1,2024-12-05,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,47.2,38.6,,0.841,0.747,0.077,0.679,0.358,0.97,0.723,,,,0.121,0.626,26.25,15.0,60.0
078f4dc8-5350-40a2-a5ea-e8359f795b70,o1-preview,o1-preview,2024-09-12,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,44.9,34.0,,,,,,,0.924,,,,,,,28.875,16.5,66.0
b515503d-4d65-4a3f-8a4a-6c731e2b079f,o1-mini,o1-mini,2024-09-12,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,39.2,,,0.742,0.603,0.049,0.576,0.323,0.944,0.603,,,,,,0.0,0.0,0.0
8c1be908-67b6-4cf4-ba08-83ddbe44fde3,GPT-4o (Aug '24),gpt-4o-2024-08-06,2024-08-06,54.649,0.711,0.711,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,29.0,,,,0.521,0.029,0.317,,0.795,0.117,,,,,,4.375,2.5,10.0
e98e911e-9fb2-4a9a-826e-3d681d0cdca8,GPT-4o (May '24),gpt-4o-2024-05-13,2024-05-13,71.538,0.947,0.947,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,26.3,24.2,,0.74,0.526,0.028,0.334,0.309,0.791,0.11,,,,,,7.5,5.0,15.0
